,,,,,,,,,,,Devilsaur Eye [24352] {true} --120-- ++20++,,,,,,,,Moonkin Form [24858] {1.5},,,,,,"Trueshot Aura [19506*,20905*,20906] {10}",,,,,,,,,,,,"Seal of Light [20165*,20347*,20348*,20349] {1.5}",,,,,,Flash Heal (rank 5) (overheal%) [10915] {1.5},,,,,,,,,,,,"Rockbiter Weapon [8017*,8018*,8019*,10399*,16314*,16315*,16316] {1.5}",,,,,,,,,,,,,,,,
,,,,,,,,,,,Earthstrike [25891] {true} --120-- ++20++,,,,,,,,"Bash [5211*,6798*,8983] {1.5}",,,,,,Auto Shot - doesn't count for activity! [75] {0},,,,,,,,,,,,"Seal of Righteousness [20154*,21084*,20287*,20288*,20289*,20290*,20291*,20292*,20293] {1.5}",,,,,,Flash Heal (rank 4) (overheal%) [9474] {1.5},,,,,,,,,,,,"Windfury Weapon [8232*,8235*,10486*,16362] {1.5}",,,,,,,,,,,,,,,,
,,,,,,,,,,,Jom Gabbar [29604] {true} --120-- ++20++,,,,,,,,"Claw [1082*,3029*,5201*,9849*,9850] {1}",,,,,,Melee - excluded from activity [1] {0},,,,,,,,,,,,"Seal of the Crusader [21082*,20162*,20305*,20306*,20307*,20308] {1.5}",,,,,,Flash Heal (rank 3) (overheal%) [9473] {1.5},,,,,,,,,,,,Stormstrike [17364] {0},,,,,,,,,,,,,,,,
,,,,,,,,,,,Kiss of the Spider [28866] {true} --120-- ++15++,,,,,,,,"Cower [8998*,9000*,9892] {1}",,,,,,,,,,,,,,,,,,"Seal of Wisdom [20166*,20356*,20357] {1.5}",,,,,,Flash Heal (rank 2) (overheal%) [9472] {1.5},,,,,,,,,,,,Melee - excluded from activity [1] {0},,,,,,,,,,,,,,,,
,,,,,,,,,,,Renataki's Charm of Beasts [24531] --180--,,,,,,,,"Demoralizing Roar [99*,1735*,9490*,9747*,9898] {1.5}",,,,,,,,,,,,,,,,,,Melee - excluded from activity [1] {0},,,,,,Flash Heal (rank 1) (overheal%) [2061] {1.5},,,,,,,,,,,,Earth Shield (uptime total%) [974] {1.5},,,,,,,,,,,,,,,,
,,,,,,,,,,,Renataki's Charm of Trickery [24532] --180--,,,,,,,,Enrage [5229] {0.5},,,,,,,,,,,,,,,,,,Flash of Light (rank 6) (overheal% all ranks) [19943] {1.5},,,,,,Greater Heal (rank 5) (overheal%) [25314] {3},,,,,,,,,,,,"Healing Stream Totem [5394*,6375*,6377*,10462*,10463] {1.5}",,,,,,,,,,,,,,,,
,,,,,,,,,,,Slayer's Crest [28777] {true} --120-- ++20++,,,,,,,,"Ferocious Bite [22568*,22827*,22828*,31018,22829*] {1}",,,,,,,,,,,,,,,,,,"Flash of Light (rank 1-5) [19750,19939,19940,19941,19942] {1.5}",,,,,,Greater Heal (rank 4) (overheal%) [10965] {3},,,,,,,,,,,,"Mana Spring Totem [5675*,10495*,10496*,10497] {1.5}",,,,,,,,,,,,,,,,
,,,,,,,,,,,Zandalarian Hero Medaillon [24662] {true} --120-- ++20++,,,,,,,,Growl [6795] {0.5},,,,,,,,,,,,,,,,,,"Holy Light (rank 7-9) (overheal% all ranks) [25292,10329,10328] {2.5}",,,,,,Greater Heal (rank 3) (overheal%) [10964] {3},,,,,,,,,,,,"Healing Wave (rank 9+10) (overheal%) [10396,25357] {3}",,,,,,,,,,,,,,,,
,,,,,,,,,,,Cold Eye Basilisk [1139],,,,,,,,"Maul [6807*,6808*,6809*,8972*,9745*,9880*,9881] {0.5}",,,,,,,,,,,,,,,,,,"Holy Light (rank 4-6) [1026,1042,3472] {2.5}",,,,,,Greater Heal (rank 2) (overheal%) [10963] {3},,,,,,,,,,,,"Healing Wave (rank 5-8) (overheal%) [939,959,8005,10395] {3}",,,,,,,,,,,,,,,,
,,,,,,,,,,,Heart of Noxxion [21954],,,,,,,,"Pounce [9005*,9823*,9827] {1}",,,,,,,,,,,,,,,,,,"Holy Light (rank 1-3) [635,639,647] {2.5}",,,,,,Greater Heal (rank 1) (overheal%) [2060] {3},,,,,,,,,,,,"Healing Wave (rank 1-4) (overheal%) [331,332,547,913] {2.5}",,,,,,,,,,,,,,,,
,,,,,,,,,,,Major Recombobulator [23064],,,,,,,,"Prowl [5215*,6783*,9913] {0.5}",,,,,,,,,,,,,,,,,,,,,,,,Heal (rank 4) (overheal%) [6064] {3},,,,,,,,,,,,Lesser Healing Wave (rank 6) (overheal%) [10468] {1.5},,,,,,,,,,,,,,,,
,,,,,,,,,,,Vanquished Tentacle of C'Thun [26391] --180--,,,,,,,,"Rake [1822*,1823*,1824*,9904] {1}",,,,,,,,,,,,,,,,,,,,,,,,Heal (rank 3) (overheal%) [6063] {3},,,,,,,,,,,,"Lesser Healing Wave (rank 1-5) (overheal%) [10467,10466,8010,8008,8004] {1.5}",,,,,,,,,,,,,,,,
,,,,,,,,,,,Haste (Manual Crowd Pummeler; weapon) [13494],,,,,,,,"Ravage [6785*,6787*,9866*,9867] {1}",,,,,,,,,,,,,,,,,,,,,,,,Heal (rank 2) (overheal%) [2055] {3},,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Spell Blasting (Wrath of Cenarius; ring) [25907] {true},,,,,,,,"Rip [1079*,9492*,9493*,9752*,9894*,9896] {1}",,,,,,,,,,,,,,,,,,,,,,,,Heal (rank 1) (overheal%) [2054] {3},,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Spell Vulnerability (Nightfall; weapon) [23605],,,,,,,,"Shred [5221*,6800*,8992*,9829*,9830] {1}",,,,,,,,,,,,,,,,,,,,,,,,Lesser Heal (overheal%) [2053] {2.5},,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Berserking [26635] {true} --180-- ++10++,,,,,,,,"Swipe [779*,780*,769*,9754*,9908] {1.5}",,,,,,,,,,,,,,,,,,,,,,,,"Power Word: Shield [17,592,600,3747,6065,6066,10898,10899,10900,10901] {1.5}",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Blood Fury [20572] --120--,,,,,,,,Thrash (Cat) [417437] {0.5},,,,,,,,,,,,,,,,,,,,,,,,"Renew (rank 9+10) (overheal%) [10929,25315] {1.5}",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Desperate Prayer [19243] --600--,,,,,,,,"Tiger's Fury [5217*,6793*,9845*,9846] {0.5}",,,,,,,,,,,,,,,,,,,,,,,,"Renew (rank 6-8) (overheal%) [6078,10927,10928] {1.5}",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Elune's Grace [2651] {true} --300-- ++15++,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Renew (rank 1-5) (overheal%) [139,6074,6075,6076,6077] {1.5}",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Escape Artist [20589],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Fear Ward [6346],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Stoneform [20594] {true} --180-- ++8++,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,War Stomp [20549] --120--,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Will of the Forsaken [7744],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
